id,gid,x,y,v_x,v_y,radius,time
0,0,7.998957,-0.000737,-0.010428,-0.007375,0.500000,0.100000
1,1,5.656157,5.655691,-0.006927,-0.011592,0.500000,0.100000
2,2,0.000136,7.999484,0.001365,-0.005157,0.500000,0.100000
3,3,-5.656455,5.657085,0.003946,0.002345,0.500000,0.100000
4,4,-7.998534,-0.000213,0.014659,-0.002127,0.500000,0.100000
5,5,-5.655473,-5.656671,0.013768,0.001892,0.500000,0.100000
6,6,0.000707,-7.999852,0.007066,0.001476,0.500000,0.100000
7,7,5.656605,-5.656814,-0.002548,0.000355,0.500000,0.100000
0,0,7.997616,-0.000027,-0.013412,0.007103,0.500000,0.200000
1,1,5.655108,5.654718,-0.010495,-0.009729,0.500000,0.200000
2,2,0.000095,7.999218,-0.000415,-0.002663,0.500000,0.200000
3,3,-5.656433,5.657187,0.000226,0.001029,0.500000,0.200000
4,4,-7.998344,-0.001207,0.001896,-0.009936,0.500000,0.200000
5,5,-5.654661,-5.657080,0.008123,-0.004092,0.500000,0.200000
6,6,0.000207,-8.000111,-0.004995,-0.002583,0.500000,0.200000
7,7,5.655490,-5.657406,-0.011151,-0.005914,0.500000,0.200000
0,0,7.990828,0.001307,-0.067875,0.013347,0.500000,0.300000
1,1,5.653283,5.653313,-0.018248,-0.014044,0.500000,0.300000
2,2,0.000014,7.999228,-0.000808,0.000098,0.500000,0.300000
3,3,-5.656086,5.656247,0.003470,-0.009408,0.500000,0.300000
4,4,-7.998371,-0.001950,-0.000260,-0.007426,0.500000,0.300000
5,5,-5.654491,-5.656844,0.001701,0.002364,0.500000,0.300000
6,6,-0.000404,-7.999608,-0.006110,0.005027,0.500000,0.300000
7,7,5.653990,-5.656644,-0.014996,0.007619,0.500000,0.300000
0,0,7.982067,0.007476,-0.087618,0.061684,0.500000,0.400000
1,1,5.652587,5.653221,-0.006958,-0.000927,0.500000,0.400000
2,2,-0.000022,7.999113,-0.000362,-0.001146,0.500000,0.400000
3,3,-5.655824,5.655844,0.002616,-0.004024,0.500000,0.400000
4,4,-7.994632,-0.004454,0.037383,-0.025042,0.500000,0.400000
5,5,-5.652892,-5.653919,0.015993,0.029243,0.500000,0.400000
6,6,-0.001348,-7.998876,-0.009441,0.007315,0.500000,0.400000
7,7,5.652391,-5.656601,-0.015992,0.000429,0.500000,0.400000
0,0,7.966880,0.010364,-0.151872,0.028883,0.500000,0.500000
1,1,5.652300,5.652124,-0.002872,-0.010970,0.500000,0.500000
2,2,-0.000260,7.998335,-0.002376,-0.007785,0.500000,0.500000
3,3,-5.654795,5.655304,0.010289,-0.005399,0.500000,0.500000
4,4,-7.992196,-0.005874,0.024363,-0.014200,0.500000,0.500000
5,5,-5.651870,-5.652279,0.010217,0.016399,0.500000,0.500000
6,6,-0.001277,-7.998784,0.000704,0.000924,0.500000,0.500000
7,7,5.647119,-5.655211,-0.052723,0.013897,0.500000,0.500000
0,0,7.951306,0.022641,-0.155734,0.122768,0.500000,0.600000
1,1,5.651655,5.650986,-0.006446,-0.011376,0.500000,0.600000
2,2,-0.000399,7.997530,-0.001390,-0.008045,0.500000,0.600000
3,3,-5.653907,5.653548,0.008883,-0.017561,0.500000,0.600000
4,4,-7.985431,-0.010322,0.067645,-0.044484,0.500000,0.600000
5,5,-5.650619,-5.647041,0.012506,0.052387,0.500000,0.600000
6,6,-0.001731,-7.998148,-0.004535,0.006364,0.500000,0.600000
7,7,5.635264,-5.651138,-0.118548,0.040729,0.500000,0.600000
0,0,7.931951,0.037422,-0.193554,0.147808,0.500000,0.700000
1,1,5.649493,5.651295,-0.021627,0.003086,0.500000,0.700000
2,2,-0.000667,7.996506,-0.002683,-0.010239,0.500000,0.700000
3,3,-5.650706,5.646257,0.032007,-0.072909,0.500000,0.700000
4,4,-7.979610,-0.012047,0.058215,-0.017244,0.500000,0.700000
5,5,-5.644910,-5.639417,0.057090,0.076234,0.500000,0.700000
6,6,-0.002008,-7.994464,-0.002770,0.036835,0.500000,0.700000
7,7,5.628362,-5.643973,-0.069022,0.071660,0.500000,0.700000
0,0,7.911708,0.050276,-0.202425,0.128545,0.500000,0.800000
1,1,5.648718,5.650479,-0.007749,-0.008161,0.500000,0.800000
2,2,-0.000213,7.995072,0.004543,-0.014342,0.500000,0.800000
3,3,-5.639047,5.635243,0.116595,-0.110140,0.500000,0.800000
4,4,-7.964082,-0.009938,0.155276,0.021092,0.500000,0.800000
5,5,-5.637937,-5.629798,0.069731,0.096189,0.500000,0.800000
6,6,-0.002465,-7.991294,-0.004569,0.031704,0.500000,0.800000
7,7,5.618762,-5.633208,-0.095996,0.107643,0.500000,0.800000
0,0,7.883735,0.056731,-0.279728,0.064548,0.500000,0.900000
1,1,5.643545,5.647832,-0.051731,-0.026470,0.500000,0.900000
2,2,-0.000045,7.991696,0.001683,-0.033757,0.500000,0.900000
3,3,-5.627281,5.619991,0.117656,-0.152523,0.500000,0.900000
4,4,-7.941541,-0.011860,0.225415,-0.019228,0.500000,0.900000
5,5,-5.634623,-5.619764,0.033140,0.100342,0.500000,0.900000
6,6,-0.001860,-7.989956,0.006044,0.013382,0.500000,0.900000
7,7,5.605893,-5.616080,-0.128694,0.171285,0.500000,0.900000
0,0,7.838075,0.063675,-0.456599,0.069438,0.500000,1.000000
1,1,5.634823,5.643871,-0.087216,-0.039606,0.500000,1.000000
2,2,0.000160,7.983158,0.002042,-0.085384,0.500000,1.000000
3,3,-5.604748,5.598344,0.225332,-0.216475,0.500000,1.000000
4,4,-7.911052,-0.020650,0.304884,-0.087895,0.500000,1.000000
5,5,-5.628838,-5.610709,0.057853,0.090554,0.500000,1.000000
6,6,-0.001345,-7.985506,0.005152,0.044491,0.500000,1.000000
7,7,5.593607,-5.589217,-0.122855,0.268631,0.500000,1.000000
0,0,7.781017,0.068780,-0.570585,0.051054,0.500000,1.100000
1,1,5.623403,5.639391,-0.114206,-0.044797,0.500000,1.100000
2,2,0.006023,7.974209,0.058635,-0.089484,0.500000,1.100000
3,3,-5.583703,5.574319,0.210449,-0.240250,0.500000,1.100000
4,4,-7.875257,-0.031104,0.357955,-0.104544,0.500000,1.100000
5,5,-5.623096,-5.599124,0.057416,0.115849,0.500000,1.100000
6,6,-0.005988,-7.977387,-0.046424,0.081193,0.500000,1.100000
7,7,5.581293,-5.555399,-0.123140,0.338178,0.500000,1.100000
0,0,7.721120,0.081608,-0.598968,0.128273,0.500000,1.200000
1,1,5.611011,5.634119,-0.123921,-0.052727,0.500000,1.200000
2,2,0.013965,7.961350,0.079420,-0.128592,0.500000,1.200000
3,3,-5.563889,5.538807,0.198143,-0.355117,0.500000,1.200000
4,4,-7.844603,-0.041057,0.306540,-0.099526,0.500000,1.200000
5,5,-5.612640,-5.583653,0.104563,0.154712,0.500000,1.200000
6,6,-0.011076,-7.969927,-0.050886,0.074598,0.500000,1.200000
7,7,5.542770,-5.499596,-0.385230,0.558027,0.500000,1.200000
0,0,7.645120,0.089231,-0.760000,0.076236,0.500000,1.300000
1,1,5.597900,5.627150,-0.131102,-0.069691,0.500000,1.300000
2,2,0.015894,7.938016,0.019288,-0.233344,0.500000,1.300000
3,3,-5.521138,5.504184,0.427502,-0.346233,0.500000,1.300000
4,4,-7.801942,-0.050451,0.426607,-0.093947,0.500000,1.300000
5,5,-5.585784,-5.562069,0.268563,0.215839,0.500000,1.300000
6,6,-0.014583,-7.962595,-0.035067,0.073325,0.500000,1.300000
7,7,5.509700,-5.435829,-0.330701,0.637670,0.500000,1.300000
0,0,7.548540,0.077266,-0.965800,-0.119649,0.500000,1.400000
1,1,5.585339,5.612997,-0.125614,-0.141528,0.500000,1.400000
2,2,0.015248,7.898768,-0.006457,-0.392478,0.500000,1.400000
3,3,-5.458543,5.450791,0.625951,-0.533925,0.500000,1.400000
4,4,-7.751617,-0.051000,0.503249,-0.005489,0.500000,1.400000
5,5,-5.563154,-5.540262,0.226296,0.218069,0.500000,1.400000
6,6,-0.017656,-7.955932,-0.030727,0.066624,0.500000,1.400000
7,7,5.475878,-5.367164,-0.338225,0.686650,0.500000,1.400000
0,0,7.461278,0.081937,-0.872623,0.046712,0.500000,1.500000
1,1,5.565614,5.593362,-0.197251,-0.196348,0.500000,1.500000
2,2,0.011684,7.849543,-0.035639,-0.492250,0.500000,1.500000
3,3,-5.403805,5.394403,0.547379,-0.563879,0.500000,1.500000
4,4,-7.686193,-0.058663,0.654242,-0.076632,0.500000,1.500000
5,5,-5.523073,-5.508447,0.400808,0.318147,0.500000,1.500000
6,6,-0.027237,-7.943194,-0.095815,0.127383,0.500000,1.500000
7,7,5.440507,-5.283687,-0.353706,0.834768,0.500000,1.500000
0,0,7.364790,0.087304,-0.964879,0.053664,0.500000,1.600000
1,1,5.546558,5.566617,-0.190560,-0.267450,0.500000,1.600000
2,2,0.013798,7.774192,0.021138,-0.753510,0.500000,1.600000
3,3,-5.325129,5.340232,0.786761,-0.541715,0.500000,1.600000
4,4,-7.614784,-0.070692,0.714097,-0.120284,0.500000,1.600000
5,5,-5.472433,-5.478101,0.506407,0.303466,0.500000,1.600000
6,6,-0.038990,-7.923529,-0.117531,0.196648,0.500000,1.600000
7,7,5.387329,-5.206104,-0.531778,0.775829,0.500000,1.600000
0,0,7.223641,0.104261,-1.411489,0.169569,0.500000,1.700000
1,1,5.523394,5.543039,-0.231642,-0.235776,0.500000,1.700000
2,2,0.010002,7.655955,-0.037959,-1.182373,0.500000,1.700000
3,3,-5.263941,5.284550,0.611885,-0.556815,0.500000,1.700000
4,4,-7.540704,-0.079501,0.740796,-0.088093,0.500000,1.700000
5,5,-5.417942,-5.427627,0.544911,0.504734,0.500000,1.700000
6,6,-0.051825,-7.905629,-0.128350,0.178999,0.500000,1.700000
7,7,5.324680,-5.127932,-0.626495,0.781724,0.500000,1.700000
0,0,7.095360,0.145376,-1.282812,0.411152,0.500000,1.800000
1,1,5.502247,5.515859,-0.211468,-0.271802,0.500000,1.800000
2,2,-0.010110,7.531401,-0.201120,-1.245535,0.500000,1.800000
3,3,-5.184204,5.205559,0.797365,-0.789910,0.500000,1.800000
4,4,-7.460805,-0.081238,0.798993,-0.017371,0.500000,1.800000
5,5,-5.364534,-5.354897,0.534074,0.727304,0.500000,1.800000
6,6,-0.076398,-7.875532,-0.245732,0.300971,0.500000,1.800000
7,7,5.271036,-5.044635,-0.536440,0.832972,0.500000,1.800000
0,0,6.997735,0.134897,-0.976249,-0.104790,0.500000,1.900000
1,1,5.479529,5.488407,-0.227176,-0.274524,0.500000,1.900000
2,2,-0.032994,7.403213,-0.228842,-1.281885,0.500000,1.900000
3,3,-5.086880,5.111790,0.973239,-0.937692,0.500000,1.900000
4,4,-7.358182,-0.076691,1.026231,0.045472,0.500000,1.900000
5,5,-5.296575,-5.273534,0.679591,0.813624,0.500000,1.900000
6,6,-0.095931,-7.843738,-0.195321,0.317941,0.500000,1.900000
7,7,5.229069,-4.959160,-0.419670,0.854746,0.500000,1.900000
0,0,6.867115,0.140684,-1.306201,0.057871,0.500000,2.000000
1,1,5.456326,5.449827,-0.232031,-0.385795,0.500000,2.000000
2,2,-0.051254,7.271023,-0.182599,-1.321902,0.500000,2.000000
3,3,-4.980913,5.037754,1.059671,-0.740363,0.500000,2.000000
4,4,-7.255885,-0.098322,1.022967,-0.216309,0.500000,2.000000
5,5,-5.243672,-5.191750,0.529036,0.817845,0.500000,2.000000
6,6,-0.119686,-7.803352,-0.237551,0.403865,0.500000,2.000000
7,7,5.197465,-4.873748,-0.316044,0.854124,0.500000,2.000000
0,0,6.724868,0.126147,-1.422469,-0.145371,0.500000,2.100000
1,1,5.421216,5.403908,-0.351098,-0.459193,0.500000,2.100000
2,2,-0.031919,7.126984,0.193352,-1.440386,0.500000,2.100000
3,3,-4.873662,4.944493,1.072511,-0.932608,0.500000,2.100000
4,4,-7.161172,-0.142553,0.947131,-0.442308,0.500000,2.100000
5,5,-5.177240,-5.101194,0.664313,0.905557,0.500000,2.100000
6,6,-0.120738,-7.757620,-0.010520,0.457315,0.500000,2.100000
7,7,5.146398,-4.820652,-0.510665,0.530955,0.500000,2.100000
0,0,6.588569,0.113739,-1.362989,-0.124084,0.500000,2.200000
1,1,5.386160,5.346153,-0.350561,-0.577548,0.500000,2.200000
2,2,-0.008394,6.969852,0.235245,-1.571318,0.500000,2.200000
3,3,-4.773569,4.868792,1.000930,-0.757005,0.500000,2.200000
4,4,-7.063859,-0.175889,0.973125,-0.333359,0.500000,2.200000
5,5,-5.075973,-5.007178,1.012668,0.940162,0.500000,2.200000
6,6,-0.115688,-7.685063,0.050501,0.725566,0.500000,2.200000
7,7,5.091814,-4.760546,-0.545837,0.601059,0.500000,2.200000
0,0,6.483945,0.102532,-1.046245,-0.112070,0.500000,2.300000
1,1,5.339751,5.283732,-0.464092,-0.624208,0.500000,2.300000
2,2,-0.013623,6.840232,-0.052282,-1.296200,0.500000,2.300000
3,3,-4.695547,4.810913,0.780226,-0.578791,0.500000,2.300000
4,4,-6.966736,-0.185876,0.971231,-0.099874,0.500000,2.300000
5,5,-5.015277,-4.898120,0.606968,1.090578,0.500000,2.300000
6,6,-0.117254,-7.614570,-0.015666,0.704937,0.500000,2.300000
7,7,5.029366,-4.685751,-0.624486,0.747955,0.500000,2.300000
0,0,6.355683,0.105100,-1.282612,0.025682,0.500000,2.400000
1,1,5.276138,5.209886,-0.636128,-0.738465,0.500000,2.400000
2,2,0.020187,6.699330,0.338093,-1.409025,0.500000,2.400000
3,3,-4.585198,4.753188,1.103487,-0.577256,0.500000,2.400000
4,4,-6.873718,-0.173255,0.930186,0.126207,0.500000,2.400000
5,5,-4.928293,-4.796978,0.869839,1.011419,0.500000,2.400000
6,6,-0.113840,-7.496396,0.034145,1.181741,0.500000,2.400000
7,7,4.959077,-4.603069,-0.702884,0.826821,0.500000,2.400000
0,0,6.249008,0.145026,-1.066757,0.399264,0.500000,2.500000
1,1,5.206193,5.148821,-0.699453,-0.610646,0.500000,2.500000
2,2,0.031140,6.553005,0.109534,-1.463248,0.500000,2.500000
3,3,-4.431518,4.712165,1.536794,-0.410221,0.500000,2.500000
4,4,-6.803412,-0.133738,0.703060,0.395175,0.500000,2.500000
5,5,-4.824188,-4.695964,1.041049,1.010140,0.500000,2.500000
6,6,-0.126602,-7.379556,-0.127617,1.168398,0.500000,2.500000
7,7,4.889160,-4.536459,-0.699170,0.666093,0.500000,2.500000
0,0,6.135115,0.173857,-1.138931,0.288309,0.500000,2.600000
1,1,5.134027,5.100029,-0.721656,-0.487922,0.500000,2.600000
2,2,0.053956,6.419832,0.228157,-1.331725,0.500000,2.600000
3,3,-4.286696,4.701449,1.448226,-0.107164,0.500000,2.600000
4,4,-6.729899,-0.094633,0.735127,0.391050,0.500000,2.600000
5,5,-4.743712,-4.585382,0.804760,1.105821,0.500000,2.600000
6,6,-0.146238,-7.240948,-0.196360,1.386080,0.500000,2.600000
7,7,4.817395,-4.468464,-0.717651,0.679951,0.500000,2.600000
0,0,6.062034,0.178126,-0.730803,0.042693,0.500000,2.700000
1,1,5.064436,5.048061,-0.695910,-0.519680,0.500000,2.700000
2,2,0.079742,6.283914,0.257862,-1.359179,0.500000,2.700000
3,3,-4.161160,4.694204,1.255358,-0.072450,0.500000,2.700000
4,4,-6.647763,-0.058782,0.821359,0.358508,0.500000,2.700000
5,5,-4.634188,-4.500147,1.095237,0.852354,0.500000,2.700000
6,6,-0.157381,-7.116907,-0.111435,1.240405,0.500000,2.700000
7,7,4.734536,-4.409671,-0.828595,0.587930,0.500000,2.700000
0,0,5.985752,0.186019,-0.762823,0.078928,0.500000,2.800000
1,1,4.985066,4.972487,-0.793705,-0.755740,0.500000,2.800000
2,2,0.085946,6.169929,0.062038,-1.139855,0.500000,2.800000
3,3,-4.034991,4.681388,1.261687,-0.128164,0.500000,2.800000
4,4,-6.537509,-0.027700,1.102541,0.310827,0.500000,2.800000
5,5,-4.531994,-4.407101,1.021937,0.930454,0.500000,2.800000
6,6,-0.169859,-7.023478,-0.124778,0.934288,0.500000,2.800000
7,7,4.652784,-4.381384,-0.817522,0.282877,0.500000,2.800000
0,0,5.885265,0.192600,-1.004874,0.065809,0.500000,2.900000
1,1,4.874703,4.890870,-1.103631,-0.816171,0.500000,2.900000
2,2,0.116325,6.060050,0.303789,-1.098786,0.500000,2.900000
3,3,-3.909040,4.690959,1.259511,0.095708,0.500000,2.900000
4,4,-6.446405,0.020543,0.911035,0.482429,0.500000,2.900000
5,5,-4.390913,-4.328371,1.410815,0.787308,0.500000,2.900000
6,6,-0.163799,-6.869413,0.060594,1.540651,0.500000,2.900000
7,7,4.572003,-4.326868,-0.807805,0.545154,0.500000,2.900000
0,0,5.765534,0.197994,-1.197305,0.053943,0.500000,3.000000
1,1,4.829414,4.801136,-0.452887,-0.897339,0.500000,3.000000
2,2,0.134830,5.956211,0.185050,-1.038390,0.500000,3.000000
3,3,-3.782974,4.693463,1.260662,0.025042,0.500000,3.000000
4,4,-6.358694,0.055050,0.877118,0.345069,0.500000,3.000000
5,5,-4.282377,-4.241775,1.085364,0.865950,0.500000,3.000000
6,6,-0.154065,-6.667396,0.097341,2.020177,0.500000,3.000000
7,7,4.505026,-4.262709,-0.669771,0.641591,0.500000,3.000000
0,0,5.639399,0.183749,-1.261350,-0.142453,0.500000,3.100000
1,1,4.755165,4.728884,-0.742484,-0.722522,0.500000,3.100000
2,2,0.149873,5.879370,0.150429,-0.768411,0.500000,3.100000
3,3,-3.639952,4.686435,1.430225,-0.070280,0.500000,3.100000
4,4,-6.242057,0.092426,1.166363,0.373760,0.500000,3.100000
5,5,-4.189213,-4.145701,0.931636,0.960746,0.500000,3.100000
6,6,-0.138080,-6.567978,0.159855,0.994174,0.500000,3.100000
7,7,4.444683,-4.200016,-0.603426,0.626931,0.500000,3.100000
0,0,5.495251,0.153969,-1.441477,-0.297796,0.500000,3.200000
1,1,4.715203,4.676631,-0.399626,-0.522525,0.500000,3.200000
2,2,0.150758,5.782964,0.008853,-0.964056,0.500000,3.200000
3,3,-3.534845,4.678414,1.051070,-0.080209,0.500000,3.200000
4,4,-6.133675,0.100619,1.083821,0.081924,0.500000,3.200000
5,5,-4.131751,-4.035804,0.574618,1.098967,0.500000,3.200000
6,6,-0.140480,-6.466590,-0.024001,1.013883,0.500000,3.200000
7,7,4.376756,-4.151443,-0.679273,0.485731,0.500000,3.200000
0,0,5.391588,0.149313,-1.036631,-0.046562,0.500000,3.300000
1,1,4.636869,4.597621,-0.783340,-0.790104,0.500000,3.300000
2,2,0.185830,5.694322,0.350717,-0.886423,0.500000,3.300000
3,3,-3.458281,4.637622,0.765639,-0.407917,0.500000,3.300000
4,4,-6.067861,0.100301,0.658145,-0.003173,0.500000,3.300000
5,5,-4.099503,-3.932832,0.322480,1.029721,0.500000,3.300000
6,6,-0.153338,-6.362186,-0.128578,1.044039,0.500000,3.300000
7,7,4.311202,-4.094882,-0.655538,0.565611,0.500000,3.300000
0,0,5.256801,0.143782,-1.347870,-0.055309,0.500000,3.400000
1,1,4.577532,4.519782,-0.593368,-0.778385,0.500000,3.400000
2,2,0.217210,5.555590,0.313805,-1.387325,0.500000,3.400000
3,3,-3.395733,4.578584,0.625482,-0.590384,0.500000,3.400000
4,4,-6.018389,0.111040,0.494719,0.107385,0.500000,3.400000
5,5,-4.049130,-3.829311,0.503727,1.035211,0.500000,3.400000
6,6,-0.182476,-6.247004,-0.291384,1.151819,0.500000,3.400000
7,7,4.256557,-4.050237,-0.546452,0.446449,0.500000,3.400000
0,0,5.157663,0.127279,-0.991380,-0.165033,0.500000,3.500000
1,1,4.497798,4.441215,-0.797336,-0.785673,0.500000,3.500000
2,2,0.214991,5.428168,-0.022197,-1.274216,0.500000,3.500000
3,3,-3.314965,4.504266,0.807681,-0.743176,0.500000,3.500000
4,4,-5.957449,0.126080,0.609399,0.150397,0.500000,3.500000
5,5,-3.981351,-3.738677,0.677792,0.906339,0.500000,3.500000
6,6,-0.207863,-6.147458,-0.253864,0.995461,0.500000,3.500000
7,7,4.202197,-3.985476,-0.543602,0.647606,0.500000,3.500000
0,0,5.055347,0.122164,-1.023164,-0.051152,0.500000,3.600000
1,1,4.421324,4.384449,-0.764747,-0.567665,0.500000,3.600000
2,2,0.224027,5.281963,0.090363,-1.462053,0.500000,3.600000
3,3,-3.263003,4.415842,0.519614,-0.884238,0.500000,3.600000
4,4,-5.886007,0.139611,0.714415,0.135309,0.500000,3.600000
5,5,-3.897618,-3.661802,0.837334,0.768755,0.500000,3.600000
6,6,-0.213355,-6.054837,-0.054930,0.926214,0.500000,3.600000
7,7,4.164985,-3.902564,-0.372121,0.829119,0.500000,3.600000
0,0,4.958243,0.116360,-0.971044,-0.058038,0.500000,3.700000
1,1,4.357064,4.333190,-0.642592,-0.512586,0.500000,3.700000
2,2,0.222999,5.113899,-0.010278,-1.680637,0.500000,3.700000
3,3,-3.194167,4.340366,0.688361,-0.754766,0.500000,3.700000
4,4,-5.786156,0.136448,0.998516,-0.031624,0.500000,3.700000
5,5,-3.819714,-3.621098,0.779042,0.407034,0.500000,3.700000
6,6,-0.203553,-5.970106,0.098029,0.847305,0.500000,3.700000
7,7,4.116593,-3.816386,-0.483918,0.861784,0.500000,3.700000
0,0,4.832308,0.103308,-1.259348,-0.130519,0.500000,3.800000
1,1,4.289272,4.267186,-0.677924,-0.660045,0.500000,3.800000
2,2,0.267948,4.963714,0.449486,-1.501848,0.500000,3.800000
3,3,-3.129695,4.298422,0.644721,-0.419439,0.500000,3.800000
4,4,-5.647936,0.136997,1.382202,0.005492,0.500000,3.800000
5,5,-3.721857,-3.520119,0.978564,1.009790,0.500000,3.800000
6,6,-0.179442,-5.860151,0.241108,1.099555,0.500000,3.800000
7,7,4.067111,-3.730129,-0.494823,0.862570,0.500000,3.800000
0,0,4.706579,0.086882,-1.257284,-0.164258,0.500000,3.900000
1,1,4.192952,4.221808,-0.963201,-0.453778,0.500000,3.900000
2,2,0.309381,4.791466,0.414329,-1.722482,0.500000,3.900000
3,3,-3.049957,4.239903,0.797384,-0.585191,0.500000,3.900000
4,4,-5.549131,0.115337,0.988046,-0.216602,0.500000,3.900000
5,5,-3.658249,-3.445896,0.636078,0.742235,0.500000,3.900000
6,6,-0.156585,-5.761330,0.228569,0.988211,0.500000,3.900000
7,7,4.009883,-3.634447,-0.572283,0.956823,0.500000,3.900000
0,0,4.657322,0.088312,-0.492575,0.014299,0.500000,4.000000
1,1,4.131435,4.173776,-0.615172,-0.480317,0.500000,4.000000
2,2,0.323905,4.613620,0.145242,-1.778459,0.500000,4.000000
3,3,-2.971620,4.143429,0.783369,-0.964739,0.500000,4.000000
4,4,-5.402418,0.101052,1.467130,-0.142853,0.500000,4.000000
5,5,-3.579182,-3.372043,0.790675,0.738532,0.500000,4.000000
6,6,-0.149828,-5.683295,0.067571,0.780342,0.500000,4.000000
7,7,3.961341,-3.572336,-0.485415,0.621111,0.500000,4.000000
0,0,4.562359,0.110380,-0.949632,0.220682,0.500000,4.100000
1,1,4.074114,4.102226,-0.573205,-0.715501,0.500000,4.100000
2,2,0.405633,4.461579,0.817279,-1.520407,0.500000,4.100000
3,3,-2.884272,4.037738,0.873475,-1.056904,0.500000,4.100000
4,4,-5.270283,0.128368,1.321348,0.273164,0.500000,4.100000
5,5,-3.523634,-3.294872,0.555482,0.771704,0.500000,4.100000
6,6,-0.164240,-5.615685,-0.144122,0.676104,0.500000,4.100000
7,7,3.878152,-3.533636,-0.831886,0.386997,0.500000,4.100000
0,0,4.437857,0.124230,-1.245018,0.138499,0.500000,4.200000
1,1,4.015791,4.035475,-0.583235,-0.667506,0.500000,4.200000
2,2,0.429907,4.321318,0.242740,-1.402612,0.500000,4.200000
3,3,-2.798762,3.973524,0.855097,-0.642148,0.500000,4.200000
4,4,-5.136688,0.164681,1.335949,0.363121,0.500000,4.200000
5,5,-3.477210,-3.214009,0.464241,0.808636,0.500000,4.200000
